"data","Freq"
"_ a b n",3
"_ ä c h",3
"_ a c t",3
"_ a g e",3
"_ ä h _",3
"_ ä i _",3
"_ a k k",3
"_ a m o",3
"_ ä n m",3
"_ a p a",3
"_ a r j",3
"_ a u a",3
"_ a u n",3
"_ ä u ß",3
"_ b ' f",3
"_ b â t",3
"_ b a y",3
"_ b h ä",3
"_ b ö i",3
"_ b ö j",3
"_ b ü h",3
"_ b u u",3
"_ c ' é",3
"_ c a b",3
"_ c a v",3
"_ c a y",3
"_ c i t",3
"_ c l u",3
"_ c r u",3
"_ d . _",3
"_ d ä _",3
"_ d ä d",3
"_ d e h",3
"_ d h o",3
"_ d i u",3
"_ d i v",3
"_ d ö c",3
"_ d o f",3
"_ d ö u",3
"_ d o w",3
"_ d r w",3
"_ d u b",3
"_ d u f",3
"_ d u k",3
"_ d ü n",3
"_ d ü t",3
"_ d y e",3
"_ d y r",3
"_ e . _",3
"_ e . .",3
"_ e c o",3
"_ e e s",3
"_ e h ’",3
"_ e i d",3
"_ e k e",3
"_ e k l",3
"_ e n -",3
"_ e s u",3
"_ é t é",3
"_ f ' r",3
"_ f a j",3
"_ f ä j",3
"_ f e j",3
"_ f i d",3
"_ f l y",3
"_ f o b",3
"_ f o h",3
"_ f r é",3
"_ f r œ",3
"_ f u u",3
"_ g a _",3
"_ g ä h",3
"_ g ä i",3
"_ g a ö",3
"_ g i ’",3
"_ g i n",3
"_ g i p",3
"_ g o n",3
"_ g ü n",3
"_ g ü r",3
"_ g ü w",3
"_ g w i",3
"_ g y z",3
"_ h a -",3
"_ h a c",3
"_ h a p",3
"_ h e k",3
"_ h i p",3
"_ h œ r",3
"_ h ü i",3
"_ h ü l",3
"_ h u s",3
"_ h u z",3
"_ h y _",3
"_ i e i",3
"_ i h _",3
"_ i n '",3
"_ i o s",3
"_ j ' e",3
"_ j ' t",3
"_ j ’ e",3
"_ j a q",3
"_ j a r",3
"_ j e e",3
"_ j u _",3
"_ j ü m",3
"_ k a c",3
"_ k ä n",3
"_ k i d",3
"_ k o e",3
"_ k u c",3
"_ k u d",3
"_ k u ß",3
"_ l ' i",3
"_ l ' o",3
"_ l ’ i",3
"_ l a p",3
"_ l ä r",3
"_ l e f",3
"_ l e k",3
"_ l i d",3
"_ l i g",3
"_ l i o",3
"_ l o b",3
"_ l ö f",3
"_ l ü z",3
"_ l y d",3
"_ l y e",3
"_ l y m",3
"_ m - m",3
"_ m ' e",3
"_ m ä g",3
"_ m ä h",3
"_ m a î",3
"_ m a ß",3
"_ m â t",3
"_ m ä ü",3
"_ m a w",3
"_ m æ n",3
"_ m é d",3
"_ m é t",3
"_ m o ë",3
"_ n ’ r",3
"_ n ä ä",3
"_ n ä g",3
"_ n a j",3
"_ n ä s",3
"_ n e ü",3
"_ n i i",3
"_ n i w",3
"_ n o s",3
"_ n u i",3
"_ o b '",3
"_ o b e",3
"_ o b j",3
"_ o b l",3
"_ o h h",3
"_ ö i _",3
"_ o m n",3
"_ o o _",3
"_ o r g",3
"_ o t h",3
"_ p f r",3
"_ p f y",3
"_ p h a",3
"_ p i c",3
"_ p i n",3
"_ p i r",3
"_ p l æ",3
"_ p o p",3
"_ p r u",3
"_ p u i",3
"_ p u m",3
"_ r ä n",3
"_ r ä s",3
"_ r é g",3
"_ r i b",3
"_ r n ä",3
"_ r n e",3
"_ r ö c",3
"_ r ö j",3
"_ r ö m",3
"_ r ö u",3
"_ r ö ü",3
"_ r v o",3
"_ r w e",3
"_ s ä _",3
"_ s e -",3
"_ s ö i",3
"_ s ö j",3
"_ s o y",3
"_ s u u",3
"_ s y _",3
"_ s y ’",3
"_ t ’ e",3
"_ t a _",3
"_ t ä g",3
"_ t ä s",3
"_ t a v",3
"_ t i _",3
"_ t u i",3
"_ ü e b",3
"_ ü h r",3
"_ u l f",3
"_ u m b",3
"_ u n u",3
"_ u n ü",3
"_ u r d",3
"_ u r k",3
"_ ü s -",3
"_ u u d",3
"_ v a g",3
"_ v ä t",3
"_ v o _",3
"_ v ö u",3
"_ w ’ r",3
"_ w o b",3
"_ w o m",3
"_ w u s",3
"_ w y s",3
"_ z a p",3
"_ z e b",3
"_ z i s",3
"_ z l e",3
"_ z m o",3
"_ z o p",3
"- a - a",3
"- a i r",3
"- a l b",3
"- a n d",3
"- b i s",3
"- e r _",3
"- f r o",3
"- h a _",3
"- h a -",3
"- h u _",3
"- h u -",3
"- i h r",3
"- k u m",3
"- m ê m",3
"- n a n",3
"- r a h",3
"- u f f",3
"- y o r",3
". 6 9 7",3
"' a c t",3
"' a i m",3
"' a n _",3
"' e s s",3
"' f a a",3
"' f a s",3
"' f l ö",3
"' f r e",3
"' f ü h",3
"' i n t",3
"' m - e",3
"' n - _",3
"' r d i",3
"' r d o",3
"' r k a",3
"' r k e",3
"' r u m",3
"' r z e",3
"' s : _",3
"' s a n",3
"' s e _",3
"' s e s",3
"' s t ä",3
"‘ s i n",3
"’ a f f",3
"’ a t t",3
"’ e r b",3
"’ f a s",3
"’ f i t",3
"’ f ü e",3
"’ g e _",3
"’ h e b",3
"’ h o r",3
"’ r f o",3
"’ r s t",3
"’ s e _",3
"0 0 0 0",3
"1 2 8 .",3
"2 0 0 0",3
"2 8 . 6",3
"5 0 0 _",3
"6 9 7 _",3
"8 . 6 9",3
"à - b a",3
"a - r a",3
"a - w a",3
"a a d _",3
"a a f t",3
"a a g s",3
"a a l e",3
"a a n z",3
"a b ' _",3
"a b a b",3
"a b b ’",3
"a b b i",3
"a b d a",3
"a b e d",3
"a b e e",3
"a b f a",3
"a b g ä",3
"a b g h",3
"a b i l",3
"a b l a",3
"a b l i",3
"a b n e",3
"a b s e",3
"a b ü l",3
"a b z u",3
"a c h '",3
"a c h ‘",3
"a c h f",3
"a c k u",3
"a c t _",3
"a d a t",3
"a d d y",3
"a d e s",3
"a d i s",3
"a d i t",3
"a d r a",3
"a d r i",3
"ä d t _",3
"a e c k",3
"a e n _",3
"ä e t e",3
"ä f f i",3
"a f f ı",3
"a f f l",3
"a f o n",3
"a f s k",3
"a f t s",3
"a f t u",3
"a g b a",3
"ä g d _",3
"a g e b",3
"a g g e",3
"a g i t",3
"a g s c",3
"ä g s c",3
"ä h i g",3
"a h j t",3
"a h l c",3
"a h l g",3
"ä h l i",3
"a h l r",3
"a h l z",3
"a h t _",3
"ä h t e",3
"a i b _",3
"ä i b _",3
"a i b l",3
"a i d i",3
"a i e d",3
"a i e r",3
"a i f s",3
"a i l e",3
"a i n z",3
"ä i s d",3
"ä i ß e",3
"a i t s",3
"ä i w e",3
"a j a -",3
"a j e h",3
"a j o n",3
"a k e _",3
"a k e t",3
"a k t a",3
"a l a v",3
"a l f _",3
"a l f a",3
"a l l '",3
"a l o u",3
"a l t w",3
"a l v e",3
"a m b l",3
"a m d e",3
"a m e p",3
"a m f l",3
"a m l i",3
"a m m a",3
"a m p _",3
"ä m t l",3
"a n b l",3
"a n b r",3
"a n d g",3
"a n d ü",3
"a n e b",3
"a n e e",3
"a n e g",3
"a n e s",3
"ä n g d",3
"a n g v",3
"a n i l",3
"a n i o",3
"ä n k _",3
"a n l u",3
"a n m e",3
"ä n m o",3
"ä n n s",3
"a n o c",3
"a n ö v",3
"a n t ’",3
"a n t l",3
"a ö j e",3
"a p p i",3
"a p p l",3
"ä p p l",3
"ä r - e",3
"a r a w",3
"a r é c",3
"a r g o",3
"a r g r",3
"ä r i f",3
"ä r i g",3
"a r l é",3
"ä r l i",3
"ä r m l",3
"ä r m s",3
"ä r n _",3
"a r t ’",3
"a r t m",3
"a r u n",3
"a r v e",3
"ä r z i",3
"a s b o",3
"a s e p",3
"a s i n",3
"ä s i r",3
"a s s o",3
"a s t a",3
"ä s t e",3
"a ß i _",3
"a t e c",3
"a t e s",3
"â t i n",3
"a t i v",3
"a t o m",3
"â t o n",3
"a t s ä",3
"a t s e",3
"ä t t '",3
"a t t ’",3
"a t t f",3
"ä t t l",3
"a t t u",3
"a t ü t",3
"ä t z g",3
"ä u b i",3
"a u b l",3
"a u c o",3
"ä u e _",3
"a u f b",3
"a u f w",3
"ä u i b",3
"a u l ü",3
"a u n o",3
"a u n t",3
"ä u s _",3
"ä u s c",3
"a u s h",3
"a u s r",3
"ä u s s",3
"ä u ß e",3
"a u t é",3
"ä u t i",3
"a u t s",3
"ä ü ü d",3
"a u v i",3
"a u w _",3
"a u w -",3
"a w ' _",3
"a w ’ i",3
"a w a t",3
"ä w e n",3
"æ h i g",3
"æ h n _",3
"æ h n e",3
"æ n g t",3
"æ r w e",3
"b ' h e",3
"b ’ s i",3
"b a k t",3
"b a l i",3
"b a m _",3
"b a n a",3
"b ä r g",3
"b ä r m",3
"b â t o",3
"b b e h",3
"b b i _",3
"b b r u",3
"b e f i",3
"b e f ü",3
"b e g n",3
"b e h _",3
"b e h ü",3
"b e i g",3
"b e i z",3
"b e j _",3
"b e l j",3
"b e l k",3
"b e l ü",3
"b e n a",3
"b e r f",3
"b e r i",3
"b e r z",3
"b e s p",3
"b e z o",3
"b f e _",3
"b g ä n",3
"b g e k",3
"b g h o",3
"b g r u",3
"b h ä u",3
"b h a w",3
"b h ü e",3
"b i a n",3
"b i g e",3
"b i l o",3
"b l a s",3
"b l e a",3
"b l i g",3
"b l i z",3
"b l o c",3
"b l o d",3
"b l o ß",3
"b l ü h",3
"b l y t",3
"b o b b",3
"b o e j",3
"b ö h n",3
"b o r _",3
"b o u g",3
"b ö u j",3
"b o u l",3
"b o x e",3
"b r ä s",3
"b r e w",3
"b r ö d",3
"b r o f",3
"b r ö s",3
"b r r _",3
"b r ü s",3
"b r u t",3
"b s t i",3
"b t e r",3
"b t i _",3
"b ü f f",3
"b ü h n",3
"b ü h r",3
"b u k k",3
"b u u r",3
"b w e c",3
"c ' é t",3
"c a b i",3
"ç a i l",3
"c a i n",3
"c a r n",3
"c a t e",3
"c a u s",3
"c a v a",3
"c a y e",3
"c c h h",3
"c è r e",3
"c e s t",3
"c h - s",3
"c h ' s",3
"c h ä h",3
"c h a z",3
"c h d y",3
"c h e u",3
"c h f a",3
"c h h ü",3
"c h i h",3
"c h k ä",3
"c h l y",3
"c h o b",3
"c h s a",3
"c h s p",3
"c h s s",3
"c h t ä",3
"c h t n",3
"c h t ö",3
"c h u -",3
"c h u c",3
"c h u f",3
"c h u h",3
"c h u m",3
"c h ü r",3
"c i n _",3
"c k d e",3
"c k e -",3
"c k e f",3
"c k g s",3
"c k i g",3
"c k t r",3
"c l o w",3
"c o l a",3
"c o m _",3
"c o n r",3
"c o r p",3
"c o r w",3
"c o u v",3
"c r e b",3
"c r é d",3
"c r o i",3
"c r u _",3
"c u r i",3
"c u r s",3
"d ’ r f",3
"d ’ s c",3
"d a l l",3
"d a n c",3
"d a t u",3
"d a u f",3
"d b e t",3
"d b i t",3
"d d y n",3
"d e - d",3
"d é c o",3
"d e d a",3
"d e f f",3
"d e g a",3
"d e h ü",3
"d e i h",3
"d e k l",3
"d e l n",3
"d e l o",3
"d e n h",3
"d é p é",3
"d e p r",3
"d é r i",3
"d e s k",3
"d e s p",3
"d e s u",3
"d e t a",3
"d e t l",3
"d e t t",3
"d e u r",3
"d e w e",3
"d e z v",3
"d f r e",3
"d i a b",3
"d i d d",3
"d i d j",3
"d i e m",3
"d i f t",3
"d i k t",3
"d i m m",3
"d i n d",3
"d i o _",3
"d i p h",3
"d i s m",3
"d i s p",3
"d i u h",3
"d k o p",3
"d l a n",3
"d n a c",3
"d ö c h",3
"d o k _",3
"d o m m",3
"d o t e",3
"d ö u s",3
"d o w e",3
"d r a ö",3
"d r e ß",3
"d r i a",3
"d r o p",3
"d s m a",3
"d s r i",3
"d t s t",3
"d u b b",3
"d ü e n",3
"d u e s",3
"d u n _",3
"d ü n n",3
"d u s t",3
"d ü w a",3
"d y e r",3
"d y r _",3
"d y t l",3
"e - a p",3
"e - h e",3
"e - m -",3
"e - s e",3
"e . . .",3
"e ’ n e",3
"e a c h",3
"e ä d d",3
"e a k t",3
"e a n -",3
"e a n g",3
"e a n t",3
"e a p e",3
"e a u -",3
"e a u j",3
"e b ä l",3
"e b b i",3
"e b e f",3
"e b o l",3
"e b s e",3
"e b ü h",3
"e c h b",3
"e c h o",3
"e c k m",3
"é c o r",3
"e c t i",3
"e c t r",3
"e d a c",3
"e d ä c",3
"e d a l",3
"e d d r",3
"è d e _",3
"e d e h",3
"é d é r",3
"e d h e",3
"e d h o",3
"e d i d",3
"é d i t",3
"e d n e",3
"e d o k",3
"e d s r",3
"e d u m",3
"e e h h",3
"e e h i",3
"e e h p",3
"e e j l",3
"e e l m",3
"e e m _",3
"e e n d",3
"e e n t",3
"e e t _",3
"e f a s",3
"e f e n",3
"e f f i",3
"e f f l",3
"e f f z",3
"e f i _",3
"e f l i",3
"e f m a",3
"e f r ö",3
"e f t i",3
"e f u m",3
"e f u s",3
"e g ' s",3
"e g a t",3
"è g e _",3
"e g e g",3
"e g e t",3
"e g f ü",3
"e g g e",3
"e g g s",3
"e g i n",3
"é g i o",3
"e g i t",3
"e g n a",3
"e g n u",3
"e g o l",3
"e g o t",3
"e g s a",3
"e g s e",3
"e g s i",3
"e g s p",3
"e g t e",3
"e h ' s",3
"e h ä r",3
"e h e b",3
"e h p r",3
"e h r ’",3
"e h s _",3
"e h ü e",3
"e h ü t",3
"e i b _",3
"e i b l",3
"e i f l",3
"e i j u",3
"e i l d",3
"e i m i",3
"e i n r",3
"e i p e",3
"e i v i",3
"e i z t",3
"e i z u",3
"e j e g",3
"e j g a",3
"e j i g",3
"e j l l",3
"e j m o",3
"é j o u",3
"e j ß i",3
"e j t '",3
"e k a s",3
"e k e t",3
"e k n e",3
"e k ö p",3
"e k r u",3
"e k r ü",3
"e l a l",3
"e l a m",3
"e l ä p",3
"e l ä r",3
"e l b o",3
"e l d w",3
"e l e d",3
"e l e f",3
"e l g e",3
"e l h ö",3
"e l j e",3
"e l j o",3
"e l l m",3
"e l l n",3
"e l m ä",3
"e l m i",3
"e l n a",3
"e l o l",3
"e l o o",3
"e l t g",3
"e l u j",3
"e l v e",3
"e l w y",3
"e l z ü",3
"e m a t",3
"e m b a",3
"e m e y",3
"é m i s",3
"e m n ä",3
"e m p o",3
"e n a g",3
"e n ä j",3
"e n a t",3
"e n b e",3
"e n e d",3
"e n e t",3
"e n g t",3
"e n j _",3
"e n m a",3
"e n r y",3
"e n s b",3
"e n s k",3
"e n s o",3
"e n s p",3
"e n t ’",3
"e n t t",3
"e n ü s",3
"e n u ß",3
"e n v e",3
"é p é c",3
"e p e l",3
"e p e t",3
"e p i d",3
"e p l ö",3
"e p p _",3
"e p p i",3
"e p r i",3
"é p u b",3
"e r - e",3
"e r ’ s",3
"e r ä j",3
"é r a t",3
"e r b ä",3
"e r b ü",3
"e r d l",3
"e r g u",3
"e r h y",3
"e r i a",3
"é r i c",3
"e r l y",3
"e r s h",3
"e r s r",3
"e r t ä",3
"e r t f",3
"e r t l",3
"e r ü b",3
"e r v ö",3
"e r y _",3
"e r z y",3
"e s d r",3
"e s e e",3
"e s i r",3
"e s k r",3
"e s l ä",3
"e s l u",3
"e s n a",3
"e s s '",3
"e s s c",3
"e s s k",3
"e s t ö",3
"e s u _",3
"e s w e",3
"e ß e l",3
"e ß k r",3
"e t - f",3
"e t a r",3
"e t e e",3
"e t l a",3
"e t m a",3
"e t n u",3
"e t s a",3
"e t ü s",3
"e u g e",3
"e ü i g",3
"e u m a",3
"é v e i",3
"e w - y",3
"e w ä e",3
"e w a g",3
"e w ä r",3
"e w ö e",3
"e w o l",3
"e w o n",3
"e w u ß",3
"e w y s",3
"e x e r",3
"e x t e",3
"e z ä j",3
"e z a o",3
"e z a u",3
"e z i t",3
"e z v o",3
"e z w e",3
"e z z _",3
"f ' r _",3
"f a a l",3
"f a a t",3
"f a b e",3
"f ä h i",3
"f a i b",3
"f a n d",3
"f ä n d",3
"f a t t",3
"f a t z",3
"f a u e",3
"f a w e",3
"f æ h i",3
"f e c t",3
"f e i g",3
"f e l b",3
"f e n i",3
"f e t -",3
"f e z i",3
"f f ä l",3
"f f a s",3
"f f e z",3
"f f f f",3
"f f g f",3
"f f ı n",3
"f f o r",3
"f f p a",3
"f f s i",3
"f f w y",3
"f g ’ s",3
"f g e d",3
"f g e p",3
"f g e s",3
"f g e t",3
"f h e m",3
"f i e b",3
"f i e n",3
"f i g u",3
"f i l e",3
"f i s s",3
"f i z t",3
"f ı n _",3
"f k r a",3
"f l i x",3
"f l o c",3
"f l ü g",3
"f l u s",3
"f l ü s",3
"f o b b",3
"f o n t",3
"f o s c",3
"f r ä j",3
"f r ä ß",3
"f r é d",3
"f r e v",3
"f r i g",3
"f r i j",3
"f r i ß",3
"f s i c",3
"f t f ü",3
"f t r e",3
"f t r i",3
"f t v e",3
"f ü g u",3
"f ü i _",3
"f u m m",3
"f u r ’",3
"f ü r w",3
"f u ß _",3
"f u u l",3
"f w e c",3
"f y r i",3
"f z e f",3
"f z e i",3
"g - e m",3
"g ' e s",3
"g ‘ s i",3
"g ’ e r",3
"g ’ f ü",3
"g ä b d",3
"g ä b e",3
"g a g e",3
"g a g g",3
"g ä h l",3
"g a h n",3
"g a m _",3
"g a n i",3
"g a ö n",3
"g a r i",3
"g a s _",3
"g a u l",3
"g æ n g",3
"g b a u",3
"g e e h",3
"g e e l",3
"g e g o",3
"g e h ’",3
"g e h l",3
"g e k a",3
"g e k i",3
"g e k n",3
"g e p u",3
"g e r h",3
"g e r w",3
"g e s o",3
"g e t _",3
"g e t o",3
"g f e r",3
"g f i e",3
"g f l a",3
"g f r i",3
"g f ü h",3
"g g a r",3
"g g e b",3
"g g e n",3
"g g e r",3
"g h a a",3
"g h e n",3
"g h y l",3
"g i ’ _",3
"g i r e",3
"g i ü s",3
"g i v a",3
"g j ä h",3
"g l a c",3
"g n o n",3
"g n u e",3
"g n ü j",3
"g o n n",3
"g o s s",3
"g o u v",3
"g r i c",3
"g r o d",3
"g r u b",3
"g r ü m",3
"g r ü ü",3
"g s ä j",3
"g s a l",3
"g s e z",3
"g s l o",3
"g s o h",3
"g s p e",3
"g s s a",3
"g s t m",3
"g s y c",3
"g u e r",3
"g u l i",3
"g u m _",3
"g u n s",3
"g ü n s",3
"g ü r _",3
"g u r g",3
"g u r i",3
"g u r j",3
"g ü t i",3
"g ü w a",3
"g w e i",3
"g w i l",3
"g w i ß",3
"h - e r",3
"h a a f",3
"h ä b _",3
"h a b -",3
"h a i c",3
"h a i l",3
"h a i t",3
"h a k e",3
"h a l u",3
"h a m l",3
"h ä n k",3
"h ä r _",3
"h a r n",3
"h ä s e",3
"h a ß l",3
"h a u f",3
"h ä w i",3
"h ä z z",3
"h b e d",3
"h b u r",3
"h b u t",3
"h d e l",3
"h d y t",3
"h e e c",3
"h e f r",3
"h e j _",3
"h e l s",3
"h e r k",3
"h e r m",3
"h f a h",3
"h f ü h",3
"h g ' s",3
"h g e h",3
"h h a f",3
"h h a l",3
"h h a r",3
"h h a u",3
"h h h _",3
"h h h h",3
"h h o l",3
"h i - h",3
"h i b ü",3
"h i e t",3
"h i k _",3
"h i n l",3
"h i n w",3
"h i n z",3
"h i r u",3
"h i s m",3
"h i t e",3
"h k a i",3
"h k a n",3
"h k e r",3
"h k e t",3
"h l a d",3
"h l ä f",3
"h l ä g",3
"h l a ö",3
"h l c o",3
"h l e e",3
"h l h o",3
"h l i p",3
"h l ö f",3
"h l r e",3
"h l ü c",3
"h l u e",3
"h l u k",3
"h l ü r",3
"h l u z",3
"h l z e",3
"h m a t",3
"h m e s",3
"h m ü ü",3
"h n ’ r",3
"h n e k",3
"h n s t",3
"h n ü e",3
"h n u p",3
"h o b b",3
"h o b s",3
"h o c o",3
"h ö e l",3
"h o h a",3
"h o l s",3
"h ö n h",3
"h o o _",3
"h ö s l",3
"h o w w",3
"h p a ß",3
"h p e l",3
"h r ’ _",3
"h r b u",3
"h r d i",3
"h r s a",3
"h r w i",3
"h s e r",3
"h t a s",3
"h t b e",3
"h t e f",3
"h t e p",3
"h t i f",3
"h t i k",3
"h t j e",3
"h t j ü",3
"h t n i",3
"h t o c",3
"h t o l",3
"h t r i",3
"h t s h",3
"h t s w",3
"h t u s",3
"h t w a",3
"h u d d",3
"h u e d",3
"h u e r",3
"h u f t",3
"h u h n",3
"h ü h n",3
"h ü i b",3
"h u m e",3
"h u n i",3
"h u n k",3
"h u n z",3
"h u s t",3
"h u z z",3
"h w a b",3
"h w a m",3
"h w ä w",3
"h w ä z",3
"h w o o",3
"h w u m",3
"h y g i",3
"h y s l",3
"h y t z",3
"i - h i",3
"i - m ê",3
"i - m i",3
"i a b l",3
"i a n ç",3
"i a n z",3
"i b b l",3
"i b h e",3
"i b u n",3
"i b u s",3
"i c a i",3
"i c a n",3
"i c o l",3
"i d d i",3
"i d e s",3
"i d j e",3
"i d l i",3
"i d s m",3
"i e ’ n",3
"i e c k",3
"i e f a",3
"i e f k",3
"i e f m",3
"i e f t",3
"i e k e",3
"i e k t",3
"i e l g",3
"i e r n",3
"i e r w",3
"i e s p",3
"i f ä s",3
"i f c h",3
"i f l e",3
"i f t f",3
"i g a _",3
"i g a l",3
"i g a m",3
"i g e m",3
"i g f r",3
"i g g a",3
"i g m a",3
"i g u m",3
"i g u r",3
"i h e i",3
"i h j _",3
"i h t e",3
"i i e r",3
"i j e i",3
"i j s p",3
"i k a m",3
"i k e c",3
"i k k l",3
"i k s l",3
"i k t i",3
"i k u n",3
"i l a r",3
"i l d ü",3
"i l e -",3
"i l e s",3
"i l o _",3
"i l o t",3
"i l o u",3
"i l s a",3
"i l s s",3
"i l t b",3
"i m a n",3
"i m b l",3
"i m e g",3
"i m g e",3
"i m g s",3
"i m i e",3
"i m i s",3
"i m m '",3
"i m m y",3
"i m o n",3
"i m p f",3
"i n ‘ r",3
"i n a h",3
"i n a i",3
"i n b r",3
"i n b ü",3
"i n c è",3
"i n e i",3
"i n f l",3
"i n f o",3
"i n g b",3
"i n h a",3
"i n k g",3
"i n l o",3
"i n n h",3
"i n n j",3
"i n s -",3
"i n s u",3
"i n v i",3
"i n w i",3
"i n z t",3
"i o l o",3
"i ö n l",3
"i p e d",3
"i p h t",3
"i p s _",3
"i r a _",3
"i r b _",3
"i r e r",3
"i r f t",3
"i r i g",3
"i r u t",3
"i s a n",3
"i s b o",3
"i s d a",3
"i s e e",3
"i s e k",3
"i s e m",3
"i s e z",3
"i s f a",3
"i s i o",3
"i s k e",3
"i s m a",3
"i s m o",3
"i s s p",3
"i s t k",3
"i s w ä",3
"i s z i",3
"i ß e l",3
"i ß e n",3
"i ß l i",3
"i t - i",3
"i t ’ n",3
"i t a a",3
"i t a d",3
"i t a r",3
"i t b ü",3
"i t e i",3
"i t g a",3
"i t i é",3
"i t i u",3
"i t k u",3
"i t o n",3
"i t s a",3
"i t t w",3
"i t u e",3
"i t u l",3
"i t u r",3
"i ü s _",3
"i v a l",3
"i v i e",3
"i w l i",3
"i w w l",3
"i x t e",3
"i z i t",3
"j ' t '",3
"j a - r",3
"j a l o",3
"j a q u",3
"j b i e",3
"j e d a",3
"j e d h",3
"j e g s",3
"j e l k",3
"j e t e",3
"j e t t",3
"j g a r",3
"j i c h",3
"j i g k",3
"j l l u",3
"j o l e",3
"j s b a",3
"j s p i",3
"j ß i s",3
"j t ’ r",3
"j t e r",3
"j ü g e",3
"j ü m f",3
"j ü s t",3
"j w a r",3
"k a a r",3
"k a b i",3
"k a c h",3
"k ä f f",3
"k ä i n",3
"k ä i w",3
"k a l f",3
"k a l m",3
"k a l s",3
"k a m r",3
"k ä m s",3
"k ä n n",3
"k a n s",3
"k ä r i",3
"k a r r",3
"k a s _",3
"k a s t",3
"k ä t h",3
"k ä z z",3
"k e c h",3
"k e g e",3
"k e i j",3
"k e k r",3
"k e r k",3
"k e r m",3
"k e t n",3
"k g e b",3
"k i e n",3
"k i g s",3
"k i n _",3
"k k e r",3
"k k o r",3
"k l a b",3
"k l a d",3
"k l a g",3
"k l a n",3
"k l e s",3
"k l u m",3
"k n a l",3
"k n i c",3
"k n ö e",3
"k n o w",3
"k o e n",3
"k ö h l",3
"k ö j l",3
"k o l a",3
"k o n k",3
"k o n z",3
"k o p i",3
"k o r i",3
"k ö s c",3
"k œ j e",3
"k r ä u",3
"k r e u",3
"k r ü e",3
"k s e r",3
"k s l i",3
"k s l y",3
"k s t _",3
"k s t e",3
"k s t r",3
"k t i v",3
"k ü b e",3
"k ü h l",3
"k u m s",3
"k u m t",3
"k ü r _",3
"k u ß _",3
"k z e k",3
"l ' a c",3
"l ' i n",3
"l ’ a f",3
"l ’ h o",3
"l ’ i n",3
"l ’ s c",3
"l a a d",3
"l a c i",3
"l ä d d",3
"l a d t",3
"l ä e c",3
"l ä e j",3
"l a f o",3
"l a g b",3
"l ä g t",3
"l ä i _",3
"l a î t",3
"l a l t",3
"l ä m m",3
"l a r e",3
"l ä r l",3
"l a r m",3
"l a v e",3
"l a v o",3
"l a w a",3
"l a z a",3
"l b a a",3
"l b o e",3
"l d h o",3
"l d o k",3
"l d s ä",3
"l e - c",3
"l e b ö",3
"l e b r",3
"l e b s",3
"l é g i",3
"l e i f",3
"l e i m",3
"l e k o",3
"l e l u",3
"l e m m",3
"l e n h",3
"l e r a",3
"l e r u",3
"l e t e",3
"l e v a",3
"l e x _",3
"l e y e",3
"l f a k",3
"l f e l",3
"l f s c",3
"l g t _",3
"l h a h",3
"l h o l",3
"l i a _",3
"l i a n",3
"l i b b",3
"l i e k",3
"l i g g",3
"l i m b",3
"l i n a",3
"l i n z",3
"l i p s",3
"l i r e",3
"l i r t",3
"l i s h",3
"l i t o",3
"l i v r",3
"l i x t",3
"l i z z",3
"l j e h",3
"l k i n",3
"l k s b",3
"l l ’ s",3
"l l a g",3
"l l i a",3
"l l j e",3
"l l m o",3
"l l n e",3
"l l t ’",3
"l l t i",3
"l l u f",3
"l m a l",3
"l m ü s",3
"l n e r",3
"l o b u",3
"l o f a",3
"l ö f l",3
"l o f z",3
"l o i _",3
"l o i b",3
"l o l a",3
"l o m è",3
"l o n e",3
"l o o r",3
"l o p p",3
"l o s o",3
"l o s z",3
"l ö t z",3
"l ö ü b",3
"l ö u i",3
"l o u x",3
"l s a ß",3
"l s b r",3
"l s e g",3
"l s e k",3
"l s e n",3
"l s k a",3
"l s o z",3
"l s u p",3
"l t ' _",3
"l t ’ r",3
"l t b ü",3
"l t e l",3
"l u b b",3
"l ü d e",3
"l ü h t",3
"l u j a",3
"l ü m _",3
"l ü s i",3
"l u t i",3
"l ü z i",3
"l u z z",3
"l w y n",3
"l y ’ _",3
"l y e h",3
"l y e w",3
"l y m _",3
"l z b u",3
"l z e i",3
"l z l e",3
"l z m a",3
"l z t _",3
"l z ü g",3
"l z w ä",3
"m - m _",3
"m ' a n",3
"m ’ a t",3
"m a d _",3
"m a d d",3
"m a d l",3
"m ä g d",3
"m a g g",3
"m a g i",3
"m a g n",3
"m ä h l",3
"m a n ö",3
"m ä r _",3
"m a r é",3
"m a r r",3
"m ä r z",3
"m â t i",3
"m ä u j",3
"m a u r",3
"m ä ü ü",3
"m a w e",3
"m æ n n",3
"m b a l",3
"m b e n",3
"m b s e",3
"m e h a",3
"m e i l",3
"m e k u",3
"m e l a",3
"m e l b",3
"m e l f",3
"m e m m",3
"m e n e",3
"m e r d",3
"m e r n",3
"m e r w",3
"m e s a",3
"m e ß _",3
"m e t l",3
"m e u s",3
"m e y _",3
"m f a h",3
"m g ' f",3
"m i i e",3
"m i i n",3
"m i l e",3
"m i q u",3
"m i s i",3
"m i ß v",3
"m i t r",3
"m k e h",3
"m l ä u",3
"m m a g",3
"m m e b",3
"m m é e",3
"m m y _",3
"m n ä c",3
"m n i b",3
"m o e j",3
"m o ë t",3
"m o g g",3
"m o u v",3
"m p e d",3
