"data","Freq"
"h w ä i",1
"h w à z",1
"h w e h",1
"h w i d",1
"h w ö _",1
"h w o g",1
"h w ö i",1
"h w o w",1
"h w u m",1
"h w ü r",1
"h y m e",1
"h y p o",1
"h z e n",1
"h z g e",1
"h z i p",1
"h z t _",1
"h z u a",1
"i - a b",1
"i - a s",1
"i - b i",1
"i - d r",1
"i - f i",1
"i - g r",1
"i - i _",1
"i - i s",1
"i - m e",1
"i - n i",1
"i - o n",1
"i - r à",1
"i - s c",1
"i - s t",1
"i ' n e",1
"i ' s c",1
"i a d i",1
"i a f a",1
"i a f r",1
"i a g r",1
"i a g t",1
"i a g ü",1
"i a h a",1
"i a h e",1
"i a l _",1
"i a l e",1
"i a l i",1
"i a m l",1
"i a n c",1
"i a n o",1
"i a n s",1
"i a s i",1
"i a ß t",1
"i a t a",1
"i a ü b",1
"i ä w i",1
"i a w l",1
"i b ’ s",1
"i b a l",1
"i b b e",1
"i b b l",1
"i b b n",1
"i b e g",1
"i b e i",1
"i b é r",1
"i b e w",1
"i b i r",1
"i b l o",1
"i b r a",1
"i b r e",1
"i b s b",1
"i b s k",1
"i b t ’",1
"i b t s",1
"i b u é",1
"i b u r",1
"i b w i",1
"i c e s",1
"i c h '",1
"i c h è",1
"i c h f",1
"i c h n",1
"i c h r",1
"i c h u",1
"i c i t",1
"i d ' t",1
"i d ’ t",1
"i d a g",1
"i d a n",1
"i d a p",1
"i d é e",1
"i d e g",1
"i d e z",1
"i d i f",1
"i d i r",1
"i d n i",1
"i d w a",1
"i e - d",1
"i e - e",1
"i e ' _",1
"i e ’ n",1
"i e a h",1
"i e d -",1
"i e d '",1
"i e d l",1
"i e e r",1
"i e f b",1
"i e f k",1
"i e f u",1
"i e g '",1
"i e g l",1
"i e g u",1
"i e h a",1
"i e h h",1
"i e i d",1
"i e i l",1
"i e k _",1
"i e l g",1
"i e l j",1
"i e l w",1
"i e m a",1
"i è n a",1
"i e r ’",1
"i e r b",1
"i e r k",1
"i e r p",1
"i e r r",1
"i e s i",1
"i e s p",1
"i e ß _",1
"i e ß a",1
"i e ß e",1
"i e ß l",1
"i é t é",1
"i e u s",1
"i e v a",1
"i è v r",1
"i e w _",1
"i e w -",1
"i e w l",1
"i f à r",1
"i f ä r",1
"i f e b",1
"i f e m",1
"i f e t",1
"i f f a",1
"i f f d",1
"i f f l",1
"i f f m",1
"i f f o",1
"i f i n",1
"i f i q",1
"i f o r",1
"i f r i",1
"i f t b",1
"i g ' h",1
"i g ’ w",1
"i g a f",1
"i g a g",1
"i g b l",1
"i g c r",1
"i g e a",1
"i g e g",1
"i g f i",1
"i g g a",1
"i g h à",1
"i g h a",1
"i g i r",1
"i g j a",1
"i g k l",1
"i g m a",1
"i g m i",1
"i g m o",1
"i g m ü",1
"i g n o",1
"i g o s",1
"i g p r",1
"i g r a",1
"i g s a",1
"i g t e",1
"i g t i",1
"i g u a",1
"i g u i",1
"i h ' _",1
"i h ' r",1
"i h a l",1
"i h à n",1
"i h a n",1
"i h i _",1
"i h i m",1
"i h i r",1
"i h m '",1
"i h r n",1
"i h r s",1
"i i . _",1
"i i g _",1
"i i l _",1
"i i s c",1
"i i t _",1
"i j e ’",1
"i j e d",1
"i j e n",1
"i j e s",1
"i j f e",1
"i j k o",1
"i j l e",1
"i j o h",1
"i j o u",1
"i j s _",1
"i j s c",1
"i j s p",1
"i j t -",1
"i j u e",1
"i k a f",1
"i k a i",1
"i k a l",1
"i k a t",1
"i k e h",1
"i k e t",1
"i k i _",1
"i k k n",1
"i k l e",1
"i k l o",1
"i k o l",1
"i k o n",1
"i k p l",1
"i k p r",1
"i k s e",1
"i k s u",1
"i k w ü",1
"i l d f",1
"i l d h",1
"i l d u",1
"i l d v",1
"i l e g",1
"i l e l",1
"i l e w",1
"i l f -",1
"i l f '",1
"i l f e",1
"i l h e",1
"i l i _",1
"i l i è",1
"i l i n",1
"i l i t",1
"i l l '",1
"i l l d",1
"i l l j",1
"i l l m",1
"i l l r",1
"i l l z",1
"i l m i",1
"i l o s",1
"i l o u",1
"i l s a",1
"i l t à",1
"i l u _",1
"i l u n",1
"i l w r",1
"i m - e",1
"i m - t",1
"i m a i",1
"i m b i",1
"i m e -",1
"i m f e",1
"i m g ’",1
"i m i n",1
"i m i t",1
"i m k o",1
"i m l e",1
"i m m '",1
"i m n ä",1
"i m o d",1
"i m p _",1
"i m s c",1
"i m s t",1
"i m u s",1
"i m z u",1
"i n . 2",1
"i n ’ e",1
"i n ’ n",1
"i n ’ s",1
"i n ’ t",1
"i n à h",1
"i n a h",1
"i n b r",1
"i n b s",1
"i n d b",1
"i n d é",1
"i n d h",1
"i n d w",1
"i n é _",1
"i n è _",1
"i n é a",1
"i n e f",1
"i n e k",1
"i n e u",1
"i n e v",1
"i n f i",1
"i n g '",1
"i n g v",1
"i n h ä",1
"i n k f",1
"i n k l",1
"i n k o",1
"i n k ö",1
"i n k u",1
"i n l a",1
"i n l ä",1
"i n l o",1
"i n l ö",1
"i n m i",1
"i n n b",1
"i n n d",1
"i n n h",1
"i n n l",1
"i n n s",1
"i n n u",1
"i n n w",1
"i n p e",1
"i n r a",1
"i n r ü",1
"i n s -",1
"i n s m",1
"i n s o",1
"i n t -",1
"i n t '",1
"i n t j",1
"i n ü b",1
"i n u t",1
"i n w o",1
"i n z w",1
"i o h r",1
"i o l e",1
"i ö ö ö",1
"i p f t",1
"i p i _",1
"i p l o",1
"i p p k",1
"i p t a",1
"i p t e",1
"i p t m",1
"i p z i",1
"i r - a",1
"i r - b",1
"i r a g",1
"i r a i",1
"i r a k",1
"i r a n",1
"i r a s",1
"i r a t",1
"i r d '",1
"i r d i",1
"i r e b",1
"i r e g",1
"i r e l",1
"i r e n",1
"i r e z",1
"i r f s",1
"i r g i",1
"i r h à",1
"i r h ä",1
"i r h o",1
"i r i j",1
"i r k a",1
"i r k e",1
"i r m _",1
"i r m h",1
"i r m l",1
"i r m t",1
"i r m u",1
"i r n h",1
"i r n w",1
"i r r l",1
"i r s e",1
"i r t a",1
"i r t h",1
"i r t ü",1
"i r u f",1
"i r u r",1
"i s - e",1
"i s - m",1
"i s - t",1
"i s ’ r",1
"i s a b",1
"i s ä e",1
"i s a t",1
"i s b à",1
"i s b o",1
"i s d i",1
"i s è _",1
"i s e m",1
"i s g r",1
"i s h ü",1
"i s r a",1
"i s s ’",1
"i s s é",1
"i s s g",1
"i s s n",1
"i s s o",1
"i s t à",1
"i s t ë",1
"i s t m",1
"i s t s",1
"i s z à",1
"i s z a",1
"i ß a _",1
"i ß e s",1
"i ß i _",1
"i ß i g",1
"i ß l _",1
"i ß t ’",1
"i ß t e",1
"i t - d",1
"i t - i",1
"i t - z",1
"i t ' r",1
"i t ’ e",1
"i t ’ r",1
"i t a b",1
"i t ä i",1
"i t ä r",1
"i t a ü",1
"i t b i",1
"i t d e",1
"i t é e",1
"i t e s",1
"i t e u",1
"i t f a",1
"i t g '",1
"i t g ’",1
"i t g a",1
"i t g l",1
"i t h i",1
"i t i _",1
"i t i k",1
"i t i m",1
"i t n ä",1
"i t n e",1
"i t o h",1
"i t r i",1
"i t r o",1
"i t s -",1
"i t s g",1
"i t s k",1
"i t s z",1
"i t t r",1
"i t t t",1
"i t t z",1
"i t u a",1
"i t u e",1
"i t u l",1
"i t u t",1
"i t w e",1
"i t z h",1
"i t z s",1
"i t z w",1
"i t z z",1
"i ü a s",1
"i ü e w",1
"i u s t",1
"i v a l",1
"i v a n",1
"i v r é",1
"i v t a",1
"i w a m",1
"i w à r",1
"i w e g",1
"i w e n",1
"i w e s",1
"i w e z",1
"i w i g",1
"i w i s",1
"i w r a",1
"i w u r",1
"i x e _",1
"i x m i",1
"i x t _",1
"i z ' f",1
"i z ' l",1
"i z ' m",1
"i z b u",1
"i z c h",1
"i z e p",1
"i z h a",1
"i z l o",1
"i z t _",1
"i z u g",1
"i z u w",1
"i z w i",1
"ı n ü e",1
"j - d e",1
"j - e r",1
"j - m r",1
"j - s e",1
"j ' a i",1
"j a - j",1
"j a c h",1
"j a h _",1
"j ä h l",1
"j ä h z",1
"j a i _",1
"j a i d",1
"j a l _",1
"j ä m m",1
"j a n f",1
"j a r d",1
"j ä s c",1
"j a s o",1
"j a u c",1
"j b o h",1
"j d a n",1
"j e - m",1
"j e ’ s",1
"j e b i",1
"j e d '",1
"j e d ä",1
"j e d r",1
"j e g i",1
"j e h a",1
"j e l o",1
"j e m i",1
"j e n s",1
"j e r à",1
"j e r s",1
"j e s b",1
"j e s i",1
"j e s t",1
"j e s ü",1
"j e t l",1
"j e u n",1
"j e v ö",1
"j f a c",1
"j g e i",1
"j h ä i",1
"j h ä n",1
"j i c h",1
"j k o m",1
"j k o p",1
"j l o c",1
"j o b b",1
"j o b i",1
"j o h l",1
"j o i n",1
"j o k e",1
"j o m e",1
"j o m r",1
"j ö ö _",1
"j o r m",1
"j o s é",1
"j o u t",1
"j o y e",1
"j r e m",1
"j s i c",1
"j s p f",1
"j s s _",1
"j s s i",1
"j s t ö",1
"j t - m",1
"j t - r",1
"j t - s",1
"j t e m",1
"j t e s",1
"j ü b e",1
"j ü d a",1
"j u e _",1
"j ü g e",1
"j u h u",1
"j u n p",1
"j ü r d",1
"j u r e",1
"j ü s c",1
"k - e m",1
"k - e s",1
"k - k w",1
"k - l o",1
"k - s i",1
"k a - k",1
"k a ' _",1
"k a b r",1
"k a c h",1
"k a f t",1
"k a ï n",1
"k à i w",1
"k ä i w",1
"k a k a",1
"k a l i",1
"k a l v",1
"k a l w",1
"k a m a",1
"k à m m",1
"k a m r",1
"k à m s",1
"k a n d",1
"k à n e",1
"k à n n",1
"k a n o",1
"k a p a",1
"k ä p f",1
"k a p ü",1
"k a r _",1
"k a r k",1
"k ä r n",1
"k a r o",1
"k a r s",1
"k à s b",1
"k a s b",1
"k ä s c",1
"k a s p",1
"k à s t",1
"k a t a",1
"k a t e",1
"k a t i",1
"k à t z",1
"k ä ü f",1
"k ä u i",1
"k ä u j",1
"k a u m",1
"k a ü t",1
"k b ' h",1
"k b ü e",1
"k c h e",1
"k d e n",1
"k d i n",1
"k d ü d",1
"k e b ’",1
"k e b e",1
"k e d a",1
"k e d r",1
"k e e l",1
"k e h a",1
"k e h o",1
"k e i j",1
"k e j -",1
"k e k n",1
"k e k o",1
"k e l a",1
"k e l i",1
"k e m e",1
"k e n i",1
"k e n o",1
"k e p f",1
"k e r -",1
"k e r c",1
"k e r k",1
"k e r r",1
"k e r u",1
"k e s b",1
"k e s t",1
"k e t a",1
"k e t c",1
"k e t i",1
"k e t l",1
"k e w à",1
"k f a l",1
"k f l e",1
"k f u r",1
"k g à b",1
"k i e c",1
"k i e i",1
"k i g e",1
"k i l b",1
"k i l o",1
"k i l w",1
"k i n _",1
"k i n e",1
"k i n i",1
"k i n n",1
"k i n s",1
"k i s s",1
"k i t _",1
"k i t z",1
"k k e l",1
"k k n e",1
"k l a _",1
"k l ä b",1
"k l ä m",1
"k l a n",1
"k l à p",1
"k l ä p",1
"k l à r",1
"k l a t",1
"k l ä t",1
"k l a u",1
"k l a ü",1
"k l à w",1
"k l e e",1
"k l e g",1
"k l i -",1
"k l i e",1
"k l ö j",1
"k l o t",1
"k l ü e",1
"k l u g",1
"k l u n",1
"k m o l",1
"k n a b",1
"k n a l",1
"k n ä p",1
"k n e b",1
"k n e l",1
"k n e t",1
"k n e w",1
"k n i _",1
"k n i p",1
"k n o l",1
"k n ö p",1
"k n o t",1
"k ö e b",1
"k ö f f",1
"k o i f",1
"k o m ö",1
"k o n _",1
"k ö n _",1
"k o n f",1
"k o n k",1
"k o n z",1
"k ö r b",1
"k o r s",1
"k ö s t",1
"k o t h",1
"k p i l",1
"k p l a",1
"k p r o",1
"k r ä f",1
"k r à g",1
"k r a k",1
"k r à m",1
"k r ä m",1
"k r a u",1
"k r a v",1
"k r a w",1
"k r i a",1
"k r i d",1
"k r i s",1
"k r o p",1
"k r o t",1
"k r u c",1
"k r ü e",1
"k r ü m",1
"k r ü p",1
"k s a m",1
"k s e n",1
"k s g '",1
"k s g i",1
"k s i c",1
"k s i l",1
"k s k i",1
"k s l ä",1
"k s p a",1
"k s p e",1
"k s s t",1
"k s t a",1
"k s u p",1
"k s w i",1
"k t - e",1
"k t - r",1
"k t ’ r",1
"k t e e",1
"k t e n",1
"k t e s",1
"k t o w",1
"k t p l",1
"k t r a",1
"k ü a c",1
"k u e h",1
"k ü e w",1
"k u h _",1
"k ü h f",1
"k ü h k",1
"k u l a",1
"k u l t",1
"k u m a",1
"k u m f",1
"k u m s",1
"k u n z",1
"k u p p",1
"k u r _",1
"k u r a",1
"k ü r e",1
"k ü r f",1
"k ü r r",1
"k ü r s",1
"k ü s _",1
"k ü s e",1
"k u s i",1
"k ü s s",1
"k ü t c",1
"k u t s",1
"k w a r",1
"k w a s",1
"k w e n",1
"k w i -",1
"k w i e",1
"k w i n",1
"k w i r",1
"k w o r",1
"k z ' k",1
"k z ä h",1
"k z e p",1
"k z i e",1
"l - e m",1
"l - f e",1
"l - i s",1
"l - k o",1
"l - m r",1
"l - r ü",1
"l - s c",1
"l ' é p",1
"l ' h o",1
"l ' r _",1
"l ’ a f",1
"l ’ a l",1
"l ’ r s",1
"l ’ u n",1
"l a - a",1
"l a a b",1
"l a b h",1
"l a b o",1
"l a b w",1
"l a d i",1
"l a d u",1
"l à f e",1
"l a f f",1
"l ä f l",1
"l ä f r",1
"l ä f t",1
"l a g h",1
"l ä g t",1
"l a h _",1
"l a h g",1
"l ä h m",1
"l ä i _",1
"l a i b",1
"l à i e",1
"l a i f",1
"l a i g",1
"l ä i j",1
"l a i t",1
"l a i w",1
"l a j _",1
"l a j s",1
"l a l ä",1
"l ä l l",1
"l a m e",1
"l à m p",1
"l à n d",1
"l a n k",1
"l ä n k",1
"l à n z",1
"l ä p f",1
"l a p i",1
"l a p o",1
"l à p p",1
"l a q u",1
"l ä r _",1
"l ä r a",1
"l à r i",1
"l à r t",1
"l a r t",1
"l ä r u",1
"l ä s -",1
"l ä s '",1
"l à s c",1
"l ä s s",1
"l a t a",1
"l a t s",1
"l a u _",1
"l ä u d",1
"l à u f",1
"l a ü s",1
"l ä u t",1
"l a v '",1
"l a v a",1
"l a x i",1
"l æ n d",1
"l b a a",1
"l b a f",1
"l b ä i",1
"l b a r",1
"l b e n",1
"l b e s",1
"l b o c",1
"l b s h",1
"l b u b",1
"l b w i",1
"l c h a",1
"l c h h",1
"l c h i",1
"l c i n",1
"l d a n",1
"l d e g",1
"l d f à",1
"l d f i",1
"l d f r",1
"l d h a",1
"l d h o",1
"l d i n",1
"l d i r",1
"l d k r",1
"l d n e",1
"l d o g",1
"l d p o",1
"l d s ä",1
"l d s f",1
"l d u n",1
"l e - d",1
"l e - g",1
"l e - s",1
"l e a l",1
"l e b a",1
"l e b ä",1
"l e b h",1
"l e b i",1
"l e d _",1
"l e d ä",1
"l e d e",1
"l é e _",1
"l e f a",1
"l e f è",1
"l e f i",1
"l e f o",1
"l é g i",1
"l e h o",1
"l e i '",1
"l e i p",1
"l e i w",1
"l e j s",1
"l e k a",1
"l e n i",1
"l e n z",1
"l e o d",1
"l e p o",1
"l e p t",1
"l e r a",1
"l e r d",1
"l é r é",1
"l e r g",1
"l e r h",1
"l e r t",1
"l e r w",1
"l e s p",1
"l e t i",1
"l e u c",1
"l e ü c",1
"l e u d",1
"l e u g",1
"l e u x",1
"l e z -",1
"l e z u",1
"l f - e",1
"l f ' _",1
"l f ’ s",1
"l f a h",1
"l f e l",1
"l f e n",1
"l f m o",1
"l f s t",1
"l g ' m",1
"l g a n",1
"l g e b",1
"l g e i",1
"l g e m",1
"l g e r",1
"l g h ö",1
"l g u n",1
"l h a l",1
"l h a n",1
"l h e l",1
"l h e r",1
"l h l _",1
"l h o c",1
"l h ö e",1
"l h ü n",1
"l i - g",1
"l i - r",1
"l i a c",1
"l i a f",1
"l i a m",1
"l i a r",1
"l i a s",1
"l i b é",1
"l i b r",1
"l i d i",1
"l i e i",1
"l i e l",1
"l i e m",1
"l i è n",1
"l i è r",1
"l i e ß",1
"l i e u",1
"l i e v",1
"l i e z",1
"l i f s",1
"l i g c",1
"l i g n",1
"l i j t",1
"l i j u",1
"l i k _",1
"l i k s",1
"l i k t",1
"l i m _",1
"l i n c",1
"l i n é",1
"l i s è",1
"l i t i",1
"l i w à",1
"l j e s",1
"l j e v",1
"l j u m",1
"l k a s",1
"l k r ä",1
"l k s l",1
"l k t _",1
"l l - e",1
"l l - i",1
"l l - m",1
"l l ' r",1
"l l a g",1
"l l d e",1
"l l d o",1
"l l e f",1
"l l e u",1
"l l f a",1
"l l g '",1
"l l g e",1
"l l i s",1
"l l i t",1
"l l i w",1
"l l j e",1
"l l m ä",1
"l l m e",1
"l l o d",1
"l l o f",1
"l l o s",1
"l l r _",1
"l l s e",1
"l l t a",1
"l l t i",1
"l l ü _",1
"l l u m",1
"l l w e",1
"l l z i",1
"l m ä c",1
"l m ä i",1
"l m a l",1
"l m a n",1
"l m o c",1
"l m u s",1
"l m ü s",1
"l n a s",1
"l n g e",1
"l o - t",1
"l o b e",1
"l o b h",1
"l ö d _",1
"l o d e",1
"l ö d e",1
"l ö e _",1
"l ö e l",1
"l ö e s",1
"l o f l",1
"l o f n",1
"l o g a",1
"l o h t",1
"l o i t",1
"l ö j g",1
"l ö j i",1
"l ö j t",1
"l o m _",1
"l o o ß",1
"l o r _",1
"l ö r _",1
"l o r '",1
"l o r é",1
"l o r g",1
"l ö r g",1
"l o s b",1
"l o s k",1
"l o s o",1
"l ö s u",1
"l o ß _",1
"l o ß t",1
"l o t a",1
"l o t r",1
"l o u e",1
"l o w a",1
"l ö w i",1
"l o y é",1
"l o y e",1
"l ö y e",1
"l o y i",1
"l p e l",1
"l p h o",1
"l p i e",1
"l p r e",1
"l r e j",1
"l r u e",1
"l r ü t",1
"l s a _",1
"l s a a",1
"l s a m",1
"l s a n",1
"l s à s",1
"l s d a",1
"l s d o",1
"l s e _",1
"l s e c",1
"l s e k",1
"l s e s",1
"l s g e",1
"l s h e",1
"l s k o",1
"l s n u",1
"l s o h",1
"l s s t",1
"l s t a",1
"l s t h",1
"l s t ü",1
"l t - e",1
"l t - r",1
"l t ' r",1
"l t ’ r",1
"l t à n",1
"l t a t",1
"l t ä t",1
"l t e -",1
"l t e h",1
"l t e l",1
"l t e s",1
"l t f r",1
"l t g s",1
"l t i w",1
"l t k u",1
"l t s a",1
"l t u s",1
"l t z -",1
"l ü a d",1
"l u a g",1
"l ü a m",1
"l ü b d",1
"l ü d ü",1
"l ü e i",1
"l u e s",1
"l u f f",1
"l u g m",1
"l ü g s",1
"l u i _",1
"l ü i _",1
"l ü i j",1
"l u j t",1
"l u k _",1
"l ü m _",1
"l ü m m",1
"l u m s",1
"l ü m t",1
"l ü n a",1
"l ü n d",1
"l ü n n",1
"l u n z",1
"l ü p f",1
"l u r _",1
"l ü s b",1
"l ü s c",1
"l ü s e",1
"l u t _",1
"l u z i",1
"l ü z i",1
"l v i e",1
"l w e c",1
"l w i _",1
"l w o l",1
"l w r _",1
"l w r i",1
"l w ü e",1
"l w u r",1
"l z a _",1
"l z ä i",1
"l z b ü",1
"l z e m",1
"l z e s",1
"l z f à",1
"l z h a",1
"l z h o",1
"l z i _",1
"l z t e",1
"m - b a",1
"m - t u",1
"m ' e n",1
"m ' r s",1
"m ’ ä _",1
"m ’ e _",1
"m ’ e s",1
"m a ' c",1
"m a a _",1
"m a a s",1
"m a b o",1
"m ä c k",1
"m a d ä",1
"m a d r",1
"m a d ü",1
"m a g i",1
"m ä h l",1
"m a h u",1
"m à i d",1
"m à j e",1
"m a k t",1
"m a l à",1
"m a l a",1
"m a l c",1
"m a n e",1
"m a n h",1
"m a n ü",1
"m a p p",1
"m a r _",1
"m ä r _",1
"m a r a",1
"m a r e",1
"m a r o",1
"m ä r t",1
"m ä s s",1
"m a ß _",1
"m ä u d",1
"m a u j",1
"m ä u l",1
"m à z ü",1
"m b e _",1
"m b e g",1
"m b i n",1
"m b i s",1
"m b o l",1
"m b r o",1
"m b r ü",1
"m b u r",1
"m d ä r",1
"m d e l",1
"m d e r",1
"m d i _",1
"m d r e",1
"m d s _",1
"m d u n",1
"m e ’ _",1
"m e b i",1
"m é c a",1
"m e d r",1
"m e d s",1
"m e d u",1
"m é e _",1
"m e e _",1
"m e e k",1
"m e e l",1
"m e f a",1
"m e f l",1
"m e g '",1
"m è i s",1
"m e i z",1
"m e k t",1
"m e k u",1
"m e l h",1
"m e l l",1
"m e l o",1
"m e l r",1
"m e m a",1
"m e m m",1
"m e n d",1
"m e r h",1
"m é r i",1
"m e s e",1
"m e s ü",1
"m e t à",1
"m e t k",1
"m e t l",1
"m e x i",1
"m e z o",1
"m f a h",1
"m f a l",1
"m f e r",1
"m f i a",1
"m f i n",1
"m f ü s",1
"m g ' a",1
"m g ’ s",1
"m g a n",1
"m g a u",1
"m g e j",1
"m g e k",1
"m g l o",1
"m g s c",1
"m h ä i",1
"m h a n",1
"m i - n",1
"m i ' _",1
"m i ' n",1
"m i a ß",1
"m i d a",1
"m i e c",1
"m i e l",1
"m i g e",1
"m i l d",1
"m i m e",1
"m i n u",1
"m i r -",1
"m i r a",1
"m i r h",1
"m i t ’",1
"m i t a",1
"m i t ä",1
"m i t r",1
"m i ü a",1
"m i w u",1
"m k ä m",1
"m k o m",1
"m k o p",1
"m k ö p",1
"m l a ü",1
"m l o s",1
"m l u n",1
"m m a g",1
"m m a s",1
"m m b u",1
"m m e ’",1
"m m e b",1
"m m h ä",1
"m m i e",1
"m m k o",1
"m m k ö",1
"m m l u",1
"m m s t",1
"m m t '",1
"m m t ’",1
"m m t h",1
"m m t i",1
"m m t r",1
"m m w a",1
"m n a c",1
"m n ä s",1
"m o - o",1
"m ö b e",1
"m ö d i",1
"m ö g a",1
"m o i n",1
"m ö i s",1
"m ö j l",1
"m o n a",1
"m ö n c",1
"m o n n",1
"m o p p",1
"m o r ’",1
"m o r a",1
"m o r s",1
"m o s a",1
"m p e v",1
"m p e z",1
"m p f '",1
"m p f u",1
"m p i o",1
"m p o l",1
"m p ö r",1
"m p s c",1
"m p t e",1
"m p t o",1
"m r - _",1
"m r - e",1
"m r ä d",1
"m r a n",1
"m r e _",1
"m s e _",1
"m s o _",1
"m s p a",1
"m s t ä",1
"m s t r",1
"m t - e",1
"m t ' r",1
"m t ’ r",1
"m t e b",1
"m t e h",1
"m t e l",1
"m t e n",1
"m t h o",1
"m t i _",1
"m t i g",1
"m t r _",1
"m t s r",1
"m t s s",1
"m t s v",1
"m u a s",1
"m ü â t",1
"m ü d e",1
"m u e _",1
"m ü e -",1
"m u e j",1
"m u e r",1
"m ü è s",1
"m u g g",1
"m ü h e",1
"m ü l a",1
"m ü l e",1
"m u n _",1
"m ü n d",1
"m u n s",1
"m ü r a",1
"m u s ‘",1
"m ü s d",1
"m ü s f",1
"m u s j",1
"m ü t _",1
"m ü t l",1
"m ü t z",1
"m w ä c",1
"m w a r",1
"m w à y",1
"m w e g",1
"m w e h",1
"m y r n",1
"m z ' b",1
"m z o g",1
"m z u _",1
"m z u f",1
"m z u k",1
"n - a -",1
"n - a b",1
"n - a r",1
"n - g e",1
"n - m ’",1
"n - n r",1
"n - p a",1
"n - r -",1
"n - r s",1
"n - t à",1
"n . 2 .",1
"n ’ e m",1
"n ’ e r",1
"n ’ n _",1
"n ’ r e",1
"n ’ s c",1
"n ’ s n",1
"n ’ t _",1
"n a b h",1
"n a b w",1
"n a g '",1
"n a g s",1
"n ä g s",1
"n a g t",1
"n ä h t",1
"n a i e",1
"n a i g",1
"n a i j",1
"n a i l",1
"n a i n",1
"n a i s",1
"n ä i s",1
"n a j a",1
"n a j e",1
"n a k e",1
"n a l i",1
"n ä l l",1
"n a l w",1
"n à m e",1
"n à m l",1
"n à m t",1
"n a n _",1
"n a n g",1
"n a n z",1
"n a p e",1
"n à p f",1
"n a p f",1
"n ä p f",1
"n à p s",1
"n ä r e",1
"n a r n",1
"n a r s",1
"n a r v",1
"n a s c",1
"n ä s s",1
"n ä u j",1
"n a u l",1
"n a u z",1
"n ä u z",1
"n a v e",1
"n a z ’",1
"n b a h",1
"n b e d",1
"n b e f",1
"n b e g",1
"n b e o",1
"n b i e",1
"n b l i",1
"n b o l",1
"n b o n",1
"n b r o",1
"n b r ü",1
"n b s c",1
"n c é _",1
"n c h t",1
"n c i u",1
"n c o i",1
"n c o r",1
"n c o u",1
"n d - m",1
"n d ’ h",1
"n d ’ l",1
"n d ’ s",1
"n d a b",1
"n d ä c",1
"n d b '",1
"n d b e",1
"n d b s",1
"n d e -",1
"n d é c",1
"n d e d",1
"n d e m",1
"n d g a",1
"n d h c",1
"n d i c",1
"n d i f",1
"n d i o",1
"n d j a",1
"n d j o",1
"n d k ä",1
"n d l o",1
"n d m o",1
"n d o _",1
"n d o n",1
"n d r _",1
"n d r s",1
"n d r u",1
"n d s _",1
"n d s ä",1
"n d s e",1
"n d s k",1
"n d s t",1
"n d s v",1
"n d s w",1
"n d t a",1
"n d t i",1
"n d t s",1
"n d u f",1
"n d u s",1
"n d ü s",1
"n d v a",1
"n d w a",1
"n d w i",1
"n d w o",1
"n d z i",1
"n e - a",1
"n e - p",1
"n é a _",1
"n e a p",1
"n e b ä",1
"n e b b",1
"n e b r",1
"n e b u",1
"n e c r",1
"n e d s",1
"n e f ä",1
"n é f i",1
"n e f ü",1
"n e g '",1
"n e g h",1
"n e h r",1
"n e i m",1
"n e i p",1
"n e i s",1
"n e j i",1
"n e k e",1
"n e k u",1
"n e k ü",1
"n e l i",1
"n e n h",1
"n e n k",1
"n e n t",1
"n e n w",1
"n e p p",1
"n è r e",1
"n e r f",1
"n e r u",1
"n e r z",1
"n e s g",1
"n e s o",1
"n e t h",1
"n ê t r",1
"n e t s",1
"n e u g",1
"n e ü g",1
"n e u j",1
"n e ü j",1
"n e u m",1
"n e ü m",1
"n e u n",1
"n e ü s",1
"n e u v",1
"n e v i",1
"n e w i",1
"n e z _",1
"n e z g",1
"n f a h",1
"n f a j",1
"n f a m",1
"n f a r",1
"n f a s",1
"n f ä s",1
"n f i r",1
"n f l i",1
"n f s o",1
"n f t e",1
"n f t s",1
"n f u g",1
"n f ü g",1
"n g - b",1
"n g - h",1
"n g - l",1
"n g - n",1
"n g ' s",1
"n g ’ h",1
"n g ’ l",1
"n g à g",1
"n g a l",1
"n g b i",1
"n g b s",1
"n g b u",1
"n g d e",1
"n g è r",1
"n g e t",1
"n g h a",1
"n g i g",1
"n g m i",1
"n g o i",1
"n g r i",1
"n g s ä",1
"n g s j",1
"n g s m",1
"n g s p",1
"n g s s",1
"n g s v",1
"n g s z",1
"n g t s",1
"n g ü c",1
"n g u e",1
"n g ü n",1
"n g v e",1
"n g w ö",1
"n h a f",1
"n h a l",1
"n h ä n",1
"n h e l",1
"n h e r",1
"n h e s",1
"n h i _",1
"n h o n",1
"n h ö r",1
"n h u d",1
"n h u t",1
"n h ü t",1
"n i - s",1
"n i a d",1
"n i a r",1
"n i b a",1
"n i b t",1
"n i d s",1
"n i e c",1
"n i e f",1
"n i f i",1
"n i f o",1
"n i g t",1
"n i i t",1
"n i m s",1
"n i m u",1
"n i n f",1
"n i n l",1
"n i n m",1
"n i o s",1
"n i r g",1
"n i r j",1
"n i s a",1
"n i t d",1
"n i u m",1
"n i v e",1
"n i w w",1
"n k - e",1
"n k ' _",1
"n k a a",1
"n k e -",1
"n k e b",1
"n k e d",1
"n k e m",1
"n k f i",1
"n k f u",1
"n k i _",1
"n k m o",1
"n k ö e",1
"n k o m",1
"n k r a",1
"n k r o",1
"n k r ü",1
"n k t -",1
"n k t e",1
"n k ü r",1
"n k u t",1
"n l ä i",1
"n l a s",1
"n l e g",1
"n l e j",1
